---Template Generation 2024-02-18T06:46:47.146---

filename - loading output missing


---Spikesorting 2024-02-18T13:00:30.697---

SNT07-4-pinch2 pinch idc-1000 recov1-4 100 0 M3 [31, 32, 33, 34, 35] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - only 46 trials
CFA11-1-pinch2 pinch idc500-1 100 500 M3 [1, 2, 3, 4, 5] [3, 15, 4]-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA11-1-pinch2 pinch idc1000-1 100 1000 M3 [1, 2, 3, 4, 5] [3, 15, 4]-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA11-1-pinch2 pinch idc2000-1 100 2000 M3 [1, 2, 3, 4, 5] [3, 15, 4]-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA11-1-pinch2 pinch idc2000 recov8-1 100 0 M3 [11, 12, 13, 14, 15] [3, 15, 4]-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA11-1-pinch2 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [3, 15, 4]-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA11-1-pinch2 laser-1 6.85 0 L1 [1, 2] [3, 15, 4]-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA11-1-thermal1 laser-1 6.85 0 L1 [1, 2] [3, 15, 4]-1 6.85 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

CFA11-1-thermal1 laser-1 6.85 0 L1 [3, 4] [3, 15, 4]-1 6.85 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

CFA11-1-thermal1 laser-1 6.85 0 L1 [5, 6] [3, 15, 4]-1 6.85 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

CFA11-1-thermal1 laser-1 6.85 0 L1 [7, 8] [3, 15, 4]-1 6.85 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

CFA11-1-thermal1 laser-1 6.85 0 L1 [9, 10] [3, 15, 4]-1 6.85 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

CFA11-1-thermal1 laser-1 6.85 0 L1 [11, 12] [3, 15, 4]-1 6.85 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

CFA11-1-thermal1 laser-1 6.85 0 L1 [13, 14] [3, 15, 4]-1 6.85 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

CFA11-1-thermal1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [3, 15, 4]-1 6.85 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

CFA11-1-thermal1 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4]-1 6.85 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

CFA11-1-thermal2 laser-1 6.85 0 L1 [1, 2] [8, 24, 25]-1 6.85 0 L1 [1, 2] [8, 24, 25] - spikesorting output missing

CFA11-1-thermal2 laser-1 6.85 0 L1 [3, 4] [8, 24, 25]-1 6.85 0 L1 [1, 2] [8, 24, 25] - spikesorting output missing

CFA11-1-thermal2 laser-1 6.85 0 L1 [5, 6] [8, 24, 25]-1 6.85 0 L1 [1, 2] [8, 24, 25] - spikesorting output missing

CFA11-1-thermal2 laser-1 6.85 0 L1 [7, 8] [8, 24, 25]-1 6.85 0 L1 [1, 2] [8, 24, 25] - spikesorting output missing

CFA11-1-thermal2 laser-1 6.85 0 L1 [9, 10] [8, 24, 25]-1 6.85 0 L1 [1, 2] [8, 24, 25] - spikesorting output missing

CFA11-1-thermal2 laser-1 6.85 0 L1 [11, 12] [8, 24, 25]-1 6.85 0 L1 [1, 2] [8, 24, 25] - spikesorting output missing

CFA11-1-thermal2 laser-1 6.85 0 L1 [13, 14] [8, 24, 25]-1 6.85 0 L1 [1, 2] [8, 24, 25] - spikesorting output missing

CFA11-1-thermal2 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [8, 24, 25]-1 6.85 0 L1 [1, 2] [8, 24, 25] - spikesorting output missing

CFA11-1-thermal2 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [8, 24, 25]-1 6.85 0 L1 [1, 2] [8, 24, 25] - spikesorting output missing

CFA12-1-pinch1 pinch-1 100 0 M3 [6, 7, 8, 9, 10] [5, 14, 29]-1 100 0 M3 [6, 7, 8, 9, 10] [5, 14, 29] - spikesorting output missing

CFA12-1-pinch1 pinch idc500-1 100 500 M3 [1, 2, 3, 4, 5] [5, 14, 29]-1 100 0 M3 [6, 7, 8, 9, 10] [5, 14, 29] - spikesorting output missing

CFA12-1-pinch1 pinch idc500 recov15-1 100 0 M3 [11, 12, 13, 14, 15] [5, 14, 29]-1 100 0 M3 [6, 7, 8, 9, 10] [5, 14, 29] - spikesorting output missing

CFA12-1-pinch1 pinch idc300-1 100 300 M3 [1, 2, 3, 4, 5] [5, 14, 29]-1 100 0 M3 [6, 7, 8, 9, 10] [5, 14, 29] - spikesorting output missing

CFA12-1-pinch1 pinch idc300 recov15-1 100 0 M3 [16, 17, 18, 19, 20] [5, 14, 29]-1 100 0 M3 [6, 7, 8, 9, 10] [5, 14, 29] - spikesorting output missing

CFA12-1-pinch1 pinch idc1000-1 100 1000 M3 [1, 2, 3, 4, 5] [5, 14, 29]-1 100 0 M3 [6, 7, 8, 9, 10] [5, 14, 29] - spikesorting output missing

CFA12-1-pinch1 pinch idc1000 recov15-1 100 0 M3 [21, 22, 23, 24, 25] [5, 14, 29]-1 100 0 M3 [6, 7, 8, 9, 10] [5, 14, 29] - spikesorting output missing

CFA12-1-pinch1 pinch idc1000 recov30-1 100 0 M3 [26, 27, 28, 29, 30] [5, 14, 29]-1 100 0 M3 [6, 7, 8, 9, 10] [5, 14, 29] - spikesorting output missing

CFA13-1-thermal4 laser-1 2.15 0 L1 [1, 2] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA13-1-thermal4 laser-1 2.15 0 L1 [3, 4] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA13-1-thermal4 laser idc500-1 2.15 500 L1 [1, 2] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA13-1-thermal4 laser idc1000-1 2.15 1000 L1 [1, 2] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA13-1-thermal4 laser idc1000 recov5-1 2.15 0 L1 [6, 7] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA13-1-thermal4 laser idc-500-1 2.15 -500 L1 [1, 2] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA13-1-thermal4 laser idc-1000-1 2.15 -1000 L1 [1, 2] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA13-1-thermal5 laser-1 2.15 0 L1 [1, 2] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA13-1-thermal5 laser-1 2.15 0 L1 [3, 4] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA13-1-thermal5 laser idc500-1 2.15 500 L1 [1, 2] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA13-1-thermal5 laser idc1000-1 2.15 1000 L1 [1, 2] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA13-1-thermal5 laser idc1000 recov5-1 2.15 0 L1 [6, 7] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA13-1-thermal5 laser idc-500-1 2.15 -500 L1 [1, 2] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA13-1-thermal5 laser idc-1000-1 2.15 -1000 L1 [1, 2] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA13-1-thermal5 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA13-1-thermal5 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA13-1-pinch1 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4]-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA13-1-pinch1 pinch idc500-1 100 500 M3 [1, 2, 3, 4, 5] [3, 15, 4]-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA13-1-pinch1 pinch idc-500-1 100 -500 M3 [1, 2, 3, 4, 5] [3, 15, 4]-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA13-1-pinch1 pinch idc1000-1 100 1000 M3 [1, 2, 3, 4, 5] [3, 15, 4]-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA13-1-pinch1 pinch idc-1000-1 100 -1000 M3 [1, 2, 3, 4, 5] [3, 15, 4]-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA13-1-pinch1 pinch idc-1000 recov5-1 100 0 M3 [6, 7, 8, 9, 10] [3, 15, 4]-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA13-1-pinch1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [3, 15, 4]-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA13-1-pinch1 laser-1 2.15 0 L1 [1, 2] [3, 15, 4]-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA13-1-tactile1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [3, 15, 4]-1 100 0 M1 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA13-1-tactile1 shaker idc500-1 100 500 M1 [1, 2, 3, 4, 5] [3, 15, 4]-1 100 0 M1 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA13-1-tactile1 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4]-1 100 0 M1 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA13-1-tactile1 laser-1 2.15 0 L1 [1, 2] [3, 15, 4]-1 100 0 M1 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA14-1-tactile1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [7, 13, 3]-1 100 0 M1 [1, 2, 3, 4, 5] [7, 13, 3] - spikesorting output missing

CFA14-1-tactile1 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [7, 13, 3]-1 100 0 M1 [1, 2, 3, 4, 5] [7, 13, 3] - spikesorting output missing

CFA14-1-pinch1 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [7, 13, 3]-1 100 0 M3 [1, 2, 3, 4, 5] [7, 13, 3] - spikesorting output missing

CFA14-1-pinch1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [7, 13, 3]-1 100 0 M3 [1, 2, 3, 4, 5] [7, 13, 3] - spikesorting output missing

CFA15-1-prop1 motor-1 100 0 M2 [1, 2, 3, 4, 5] [10, 5, 14]-1 100 0 M2 [1, 2, 3, 4, 5] [10, 5, 14] - spikesorting output missing

CFA15-1-prop1 motor idc500-1 100 500 M2 [1, 2, 3, 4, 5] [10, 5, 14]-1 100 0 M2 [1, 2, 3, 4, 5] [10, 5, 14] - spikesorting output missing

CFA15-1-prop1 motor idc-500-1 100 -500 M2 [1, 2, 3, 4, 5] [10, 5, 14]-1 100 0 M2 [1, 2, 3, 4, 5] [10, 5, 14] - spikesorting output missing

CFA15-1-prop1 motor idc-500 recov1-1 100 0 M2 [6, 7, 8, 9, 10] [10, 5, 14]-1 100 0 M2 [1, 2, 3, 4, 5] [10, 5, 14] - spikesorting output missing

CFA15-1-prop1 motor idc1000-1 100 1000 M2 [1, 2, 3, 4, 5] [10, 5, 14]-1 100 0 M2 [1, 2, 3, 4, 5] [10, 5, 14] - spikesorting output missing

CFA15-1-prop1 motor idc-1000-1 100 -1000 M2 [1, 2, 3, 4, 5] [10, 5, 14]-1 100 0 M2 [1, 2, 3, 4, 5] [10, 5, 14] - spikesorting output missing

CFA15-1-prop1 motor idc-1000 recov1-1 100 0 M2 [11, 12, 13, 14, 15] [10, 5, 14]-1 100 0 M2 [1, 2, 3, 4, 5] [10, 5, 14] - spikesorting output missing

CFA15-3-prop3 motor-3 100 0 M2 [1, 2, 3, 4, 5] [17, 6, 22]-3 100 0 M2 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

CFA15-3-prop3 motor idc500-3 100 500 M2 [1, 2, 3, 4, 5] [17, 6, 22]-3 100 0 M2 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

CFA15-3-prop3 motor idc-500-3 100 -500 M2 [1, 2, 3, 4, 5] [17, 6, 22]-3 100 0 M2 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

CFA15-3-prop3 motor idc-500 recov1-3 100 0 M2 [11, 12, 13, 14, 15] [17, 6, 22]-3 100 0 M2 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

CFA15-3-prop3 motor idc1000-3 100 1000 M2 [6, 7, 8, 9, 10] [17, 6, 22]-3 100 0 M2 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

CFA15-3-prop3 motor idc-1000-3 100 -1000 M2 [6, 7, 8, 9, 10] [17, 6, 22]-3 100 0 M2 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

CFA15-3-prop3 motor idc-1000 recov1-3 100 0 M2 [16, 17, 18, 19, 20] [17, 6, 22]-3 100 0 M2 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

CFA15-4-thermal1 laser-4 2.15 0 L1 [1, 2] [3, 15, 4]-4 2.15 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

CFA15-4-thermal1 laser idc500-4 2.15 500 L1 [1, 2] [3, 15, 4]-4 2.15 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

CFA15-4-thermal1 laser idc-500-4 2.15 -500 L1 [1, 2] [3, 15, 4]-4 2.15 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

CFA15-4-thermal1 laser idc-500 recov5-4 2.15 0 L1 [4, 5] [3, 15, 4]-4 2.15 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

CFA15-4-thermal1 laser idc-500 recov10-4 2.15 0 L1 [6, 7] [3, 15, 4]-4 2.15 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

CFA15-4-thermal1 laser idc-500 recov15-4 2.15 0 L1 [8, 9] [3, 15, 4]-4 2.15 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

CFA15-4-thermal2 laser-4 2.15 0 L1 [1, 2] [27, 11, 8]-4 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA15-4-thermal2 laser idc500-4 2.15 500 L1 [1, 2] [27, 11, 8]-4 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA15-4-thermal2 laser idc-500-4 2.15 -500 L1 [1, 2] [27, 11, 8]-4 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA15-4-thermal2 laser idc-500 recov5-4 2.15 0 L1 [4, 5] [27, 11, 8]-4 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA15-4-thermal2 laser idc-500 recov10-4 2.15 0 L1 [6, 7] [27, 11, 8]-4 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA15-4-thermal2 laser idc-500 recov15-4 2.15 0 L1 [8, 9] [27, 11, 8]-4 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA15-5-thermal2 laser-5 2.69 0 L1 [1, 2] [24, 25, 9]-5 2.69 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

CFA15-5-thermal2 laser idc500-5 2.69 500 L1 [2, 3] [24, 25, 9]-5 2.69 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

CFA15-5-thermal2 laser idc500 recov15-5 2.69 0 L1 [4, 5] [24, 25, 9]-5 2.69 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

CFA15-5-thermal2 laser idc1000-5 2.69 1000 L1 [1, 2] [24, 25, 9]-5 2.69 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

CFA15-5-thermal2 laser idc1000 recov10-5 2.69 0 L1 [7, 8] [24, 25, 9]-5 2.69 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

CFA15-5-thermal2 shaker-5 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9]-5 2.69 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

CFA16-1-thermal1 laser-1 2.15 0 L1 [1, 2] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA16-1-thermal1 laser idc500-1 2.15 500 L1 [3, 4] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA16-1-thermal1 laser idc500 recov10-1 2.15 0 L1 [4, 5] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA16-1-thermal1 laser idc1000-1 2.15 1000 L1 [3, 4] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA16-1-thermal1 laser idc1000 recov10-1 2.15 0 L1 [7, 8] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA16-1-thermal1 laser idc1000 recov15-1 2.15 0 L1 [9, 10] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA16-1-thermal1 laser idc-500-1 2.15 -500 L1 [3, 4] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA16-1-thermal1 laser idc-1000-1 2.15 -1000 L1 [3, 4] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA16-1-thermal1 laser idc-1000 recov10-1 2.15 0 L1 [12, 13] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA16-1-thermal1 laser idc-1000 recov10-1 2.15 0 L1 [14, 15] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA16-1-thermal1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA16-1-thermal2 laser-1 2.15 0 L1 [1, 2] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA16-1-thermal2 laser idc500-1 2.15 500 L1 [3, 4] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA16-1-thermal2 laser idc500 recov10-1 2.15 0 L1 [4, 5] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA16-1-thermal2 laser idc1000-1 2.15 1000 L1 [3, 4] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA16-1-thermal2 laser idc1000 recov10-1 2.15 0 L1 [7, 8] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA16-1-thermal2 laser idc1000 recov15-1 2.15 0 L1 [9, 10] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA16-1-thermal2 laser idc-500-1 2.15 -500 L1 [3, 4] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA16-1-thermal2 laser idc-1000-1 2.15 -1000 L1 [3, 4] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA16-1-thermal2 laser idc-1000 recov10-1 2.15 0 L1 [12, 13] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA16-1-thermal2 laser idc-1000 recov15-1 2.15 0 L1 [14, 15] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA16-1-thermal2 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [27, 11, 8]-1 2.15 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA16-1-tactile1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29]-1 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

CFA16-1-tactile1 shaker idc500-1 100 500 M1 [1, 2, 3, 4, 5] [5, 14, 29]-1 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

CFA16-1-tactile1 shaker idc1000-1 100 1000 M1 [1, 2, 3, 4, 5] [5, 14, 29]-1 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

CFA16-1-tactile1 shaker idc1000 recov1-1 100 0 M1 [6, 7, 8, 9, 10] [5, 14, 29]-1 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

CFA16-1-tactile1 shaker idc-500-1 100 -500 M1 [1, 2, 3, 4, 5] [5, 14, 29]-1 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

CFA16-1-tactile1 shaker idc-1000-1 100 -1000 M1 [1, 2, 3, 4, 5] [5, 14, 29]-1 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

CFA16-1-tactile1 shaker idc-1000 recov1-1 100 0 M1 [11, 12, 13, 14, 15] [5, 14, 29]-1 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

CFA16-1-tactile1 laser-1 2.15 0 L1 [1, 2] [5, 14, 29]-1 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

CFA16-1-tactile2 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA16-1-tactile2 shaker idc500-1 100 500 M1 [1, 2, 3, 4, 5] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA16-1-tactile2 shaker idc1000-1 100 1000 M1 [1, 2, 3, 4, 5] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA16-1-tactile2 shaker idc1000 recov1-1 100 0 M1 [6, 7, 8, 9, 10] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA16-1-tactile2 shaker idc-500-1 100 -500 M1 [1, 2, 3, 4, 5] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA16-1-tactile2 shaker idc-1000-1 100 -1000 M1 [1, 2, 3, 4, 5] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA16-1-tactile2 shaker idc-1000 recov1-1 100 0 M1 [11, 12, 13, 14, 15] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA16-1-tactile2 laser-1 2.15 0 L1 [1, 2] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA17-1-tactile1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA17-1-tactile1 shaker idc500-1 100 500 M1 [1, 2, 3, 4, 5] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA17-1-tactile1 shaker idc500 recov1-1 100 0 M1 [16, 17, 18, 19, 20] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA17-1-tactile1 shaker idc-500-1 100 -500 M1 [1, 2, 3, 4, 5] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA17-1-tactile1 shaker idc-1000-1 100 -1000 M1 [1, 2, 3, 4, 5] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA17-1-tactile1 shaker idc1000-1 100 1000 M1 [1, 2, 3, 4, 5] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA17-1-tactile1 shaker idc1000 recov1-1 100 0 M1 [21, 22, 23, 24, 25] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA17-1-tactile1 shaker idc1000 recov4-1 100 0 M1 [26, 27, 28, 29, 30] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA17-1-tactile1 shaker idc1000 recov8-1 100 0 M1 [31, 32, 33, 34, 35] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA17-1-tactile1 shaker idc1000 recov20-1 100 0 M1 [36, 37, 38, 39, 40] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA17-1-tactile1 spon-1 0 0 M1 [1, 2, 3, 4, 5] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA17-1-tactile1 laser-1 2.15 0 L1 [1, 2] [12, 1, 17]-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

CFA17-1-thermal1 laser-1 2.15 0 L1 [1, 2] [30, 10, 5]-1 2.15 0 L1 [1, 2] [30, 10, 5] - spikesorting output missing

CFA17-1-thermal1 laser-1 2.15 0 L1 [3, 4] [30, 10, 5]-1 2.15 0 L1 [1, 2] [30, 10, 5] - spikesorting output missing

CFA17-1-thermal1 laser idc-500-1 2.15 -500 L1 [2, 3] [30, 10, 5]-1 2.15 0 L1 [1, 2] [30, 10, 5] - spikesorting output missing

CFA17-1-thermal1 laser idc-500 recov15-1 2.15 0 L1 [5, 6] [30, 10, 5]-1 2.15 0 L1 [1, 2] [30, 10, 5] - spikesorting output missing

CFA17-1-thermal1 laser idc-500 recov20-1 2.15 0 L1 [7, 8] [30, 10, 5]-1 2.15 0 L1 [1, 2] [30, 10, 5] - spikesorting output missing

CFA17-1-thermal1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [30, 10, 5]-1 2.15 0 L1 [1, 2] [30, 10, 5] - spikesorting output missing

CFA17-3-prop1 motor-3 100 0 M2 [1, 2, 3, 4, 5] [30, 10, 5]-3 100 0 M2 [1, 2, 3, 4, 5] [30, 10, 5] - spikesorting output missing

